FECHA HECHO,DEPARTAMENTO,COD_MUNI,MUNICIPIO,CANTIDAD,TIPO_EVENTO,AÑO,TIPO,ARMAS MEDIOS,GENERO,GRUPO ETARÍO,Zona,Edad,UsuarioVia,ActorVial
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2022,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2021,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2024,,,,,,,,
2023-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2023,,,,,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,2.0,ACCIDENTE,2024,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2022,,,,,,,,
2022-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2022,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2021,,,,,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2022,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2025,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2024,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2023,,,,,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2025,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2024,,,,,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2025,,,,,,,,
2023-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2023,,,,,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2022,,,,,,,,
2021-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2021,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2021,,,,,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2022,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2024,,,,,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,2.0,ACCIDENTE,2024,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2021,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2023,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2024,,,,,,,,
2026-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2026,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2024,,,,,,,,
2025-07-01,CUNDINAMARCA,25430,MADRID,2.0,ACCIDENTE,2025,,,,,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2024,,,,,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2024,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2022,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2024,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,4.0,ACCIDENTE,2024,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2023,,,,,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2022,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,4.0,ACCIDENTE,2023,,,,,,,,
2022-07-01,CUNDINAMARCA,25430,MADRID,2.0,ACCIDENTE,2022,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2024,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2022,,,,,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,3.0,ACCIDENTE,2021,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2024,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2022,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2023,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,3.0,ACCIDENTE,2025,,,,,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2025,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2023,,,,,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2022,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2021-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2021,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,3.0,ACCIDENTE,2022,,,,,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2025,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2021,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2023,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2023,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2021,,,,,,,,
2026-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2026,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,3.0,ACCIDENTE,2023,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2022-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2022,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2023,,,,,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2021,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2021,,,,,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2025,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2022,,,,,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2022,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2024,,,,,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2021,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2024,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,11.0,ACCIDENTE,2021,,,,,,,,
2021-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2021,,,,,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2021,,,,,,,,
2025-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2025,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,3.0,ACCIDENTE,2021,,,,,,,,
2021-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2021,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2025,,,,,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2022,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2021,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2023,,,,,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2024,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2024,,,,,,,,
2022-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2022,,,,,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2022,,,,,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2021,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2021-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2021,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2024,,,,,,,,
2026-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2026,,,,,,,,
2026-07-01,CUNDINAMARCA,25286,FUNZA,4.0,ACCIDENTE,2026,,,,,,,,
2025-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2025,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2022,,,,,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2024,,,,,,,,
2023-07-01,CUNDINAMARCA,25430,MADRID,2.0,ACCIDENTE,2023,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2023,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2024,,,,,,,,
2022-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2022,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2022,,,,,,,,
2025-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2025,,,,,,,,
2021-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2021,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2023,,,,,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2025,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2023-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2023,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2022,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2023,,,,,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2025,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,3.0,ACCIDENTE,2023,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2021,,,,,,,,
2021-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2021,,,,,,,,
2026-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2026,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2021,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2025,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2024,,,,,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2021,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2024,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2024,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2023,,,,,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2025,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2024,,,,,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2025,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2024,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2021,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2022,,,,,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2022,,,,,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,4.0,ACCIDENTE,2025,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2024,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2024,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2022,,,,,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2022,,,,,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2024,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,4.0,ACCIDENTE,2023,,,,,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2022,,,,,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2024,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2021,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2022,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2023,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2021,,,,,,,,
2026-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2026,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2022,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2021,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2022,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2024,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2023,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2021,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2021,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2024,,,,,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2025,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2021,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2023,,,,,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2025,,,,,,,,
2023-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2023,,,,,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2025,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2021,,,,,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2025,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2025,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2024,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,3.0,ACCIDENTE,2023,,,,,,,,
2025-07-01,CUNDINAMARCA,25430,MADRID,3.0,ACCIDENTE,2025,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2022,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2022,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2025-07-01,CUNDINAMARCA,25430,MADRID,2.0,ACCIDENTE,2025,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2022,,,,,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2024,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,3.0,ACCIDENTE,2021,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2023,,,,,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,4.0,ACCIDENTE,2022,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2022,,,,,,,,
2026-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2026,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2024,,,,,,,,
2026-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2026,,,,,,,,
2023-07-01,CUNDINAMARCA,25430,MADRID,2.0,ACCIDENTE,2023,,,,,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2024,,,,,,,,
2023-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2023,,,,,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2025,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,3.0,ACCIDENTE,2022,,,,,,,,
2025-07-01,CUNDINAMARCA,25430,MADRID,2.0,ACCIDENTE,2025,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2022,,,,,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2022,,,,,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2024,,,,,,,,
2023-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2023,,,,,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,2.0,ACCIDENTE,2024,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,3.0,ACCIDENTE,2023,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2024,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2022,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2021,,,,,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2022,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2021,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2023,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2023,,,,,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2021,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,5.0,ACCIDENTE,2025,,,,,,,,
2021-07-01,CUNDINAMARCA,25430,MADRID,2.0,ACCIDENTE,2021,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2024,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2023,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2024,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2023,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,3.0,ACCIDENTE,2021,,,,,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2024,,,,,,,,
2024-07-01,CUNDINAMARCA,25430,MADRID,4.0,ACCIDENTE,2024,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2021,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2026-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2026,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,4.0,ACCIDENTE,2023,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2023,,,,,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2025,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2024,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2025-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2025,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,8.0,ACCIDENTE,2023,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2026-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2026,,,,,,,,
2024-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2024,,,,,,,,
2021-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2021,,,,,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2025,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,2.0,ACCIDENTE,2023,,,,,,,,
2021-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2021,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,1.0,ACCIDENTE,2023,,,,,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2025,,,,,,,,
2022-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2022,,,,,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,5.0,ACCIDENTE,2025,,,,,,,,
2023-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2023,,,,,,,,
2021-07-01,CUNDINAMARCA,25286,FUNZA,4.0,ACCIDENTE,2021,,,,,,,,
2026-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2026,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2023,,,,,,,,
2022-07-01,CUNDINAMARCA,25286,FUNZA,3.0,ACCIDENTE,2022,,,,,,,,
2023-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2023,,,,,,,,
2025-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2025,,,,,,,,
2022-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2022,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,3.0,ACCIDENTE,2022,,,,,,,,
2021-07-01,CUNDINAMARCA,25430,MADRID,1.0,ACCIDENTE,2021,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2022,,,,,,,,
2024-07-01,CUNDINAMARCA,25473,MOSQUERA,1.0,ACCIDENTE,2024,,,,,,,,
2023-07-01,CUNDINAMARCA,25286,FUNZA,2.0,ACCIDENTE,2023,,,,,,,,
2022-07-01,CUNDINAMARCA,25473,MOSQUERA,3.0,ACCIDENTE,2022,,,,,,,,
